Assembly	# contigs (>= 0 bp)	# contigs (>= 1000 bp)	# contigs (>= 5000 bp)	# contigs (>= 10000 bp)	# contigs (>= 25000 bp)	# contigs (>= 50000 bp)	Total length (>= 0 bp)	Total length (>= 1000 bp)	Total length (>= 5000 bp)	Total length (>= 10000 bp)	Total length (>= 25000 bp)	Total length (>= 50000 bp)	# contigs	Largest contig	Total length	Reference length	Reference GC (%)	N50	NG50	N90	NG90	auN	auNG	L50	LG50	L90	LG90	# misassemblies	# misassembled contigs	Misassembled contigs length	# local misassemblies	# scaffold gap ext. mis.	# scaffold gap loc. mis.	# unaligned mis. contigs	# unaligned contigs	Unaligned length	Genome fraction (%)	Duplication ratio	# N's per 100 kbp	# mismatches per 100 kbp	# indels per 100 kbp	Largest alignment	Total aligned length	NA50	NGA50	NA90	NGA90	auNA	auNGA	LA50	LGA50	LA90	LGA90
GCA_049744075.1_ASM4974407v1	48	43	33	31	28	23	4685432	4681872	4656979	4639272	4594858	4440365	48	693413	4685432	4592393	52.24	264814	264814	83952	84184	283851.0	289601.6	7	7	20	19	9	5	1714730	4	0	0	1	12 + 7 part	196699	97.745	1.000	0.00	17.76	1.40	647255	4488384	180018	225318	53651	73026	235985.7	240766.6	8	7	26	25
GCA_049744095.1_ASM4974409v1	40	38	31	28	26	22	4826659	4825345	4809440	4788424	4745450	4632722	40	694112	4826659	4592393	52.24	268335	268335	95239	121647	320666.4	337024.1	6	6	18	16	7	7	2177750	2	0	0	1	11 + 7 part	338651	97.737	1.000	0.00	10.96	1.09	651609	4487742	180018	230885	42503	77292	267744.9	281403.0	7	6	25	22
GCA_049744115.1_ASM4974411v1	43	41	29	27	26	23	4850873	4849516	4816237	4800396	4778022	4681145	43	671257	4850873	4592393	52.24	271082	271082	84048	93006	335061.0	353919.7	5	5	19	17	8	7	2304779	3	0	0	0	14 + 7 part	362656	97.745	1.000	0.00	10.90	1.27	647317	4487951	253952	258456	42521	78114	265610.9	280560.6	7	6	26	22
GCA_049744195.1_ASM4974419v1	51	48	39	36	33	26	4890808	4888602	4861527	4838218	4790732	4530624	51	600678	4890808	4592393	52.24	180019	195137	69943	84589	229701.2	244627.3	9	8	25	21	7	6	935974	4	0	0	1	13 + 10 part	400535	97.788	1.000	0.00	17.80	1.40	600678	4490007	137009	162359	29843	53651	203623.0	216854.5	10	9	33	27
GCA_049744215.1_ASM4974421v1	64	57	43	38	35	23	4837564	4832350	4797077	4758166	4720234	4272354	64	550643	4837564	4592393	52.24	219318	219318	45219	72968	231281.7	243629.0	8	8	25	21	6	6	1353679	4	0	0	2	19 + 8 part	351133	97.713	1.000	0.00	17.12	1.32	550643	4486165	162175	162175	29145	49609	186881.7	196858.7	10	10	34	28
GCA_049744235.1_ASM4974423v1	41	38	32	29	26	21	4825282	4823133	4808336	4787320	4730908	4574119	41	692977	4825282	4592393	52.24	268335	268335	84526	101845	321215.3	337504.7	6	6	18	16	6	6	2055093	2	0	0	1	13 + 8 part	338562	97.709	1.000	0.00	11.03	1.09	650474	4486454	180018	230885	42503	77292	267924.8	281511.8	7	6	25	22
GCA_049744295.1_ASM4974429v1	58	54	38	30	28	21	4963765	4961339	4912658	4855925	4821785	4593342	58	693425	4963765	4592393	52.24	254403	254403	77292	119826	309298.6	334310.6	6	6	20	16	6	6	1912805	2	0	0	2	26 + 9 part	472181	97.811	1.000	0.00	14.38	1.22	650922	4491318	173797	180018	26812	78114	258371.6	279265.3	8	7	29	22
GCA_049744305.1_ASM4974430v1	42	39	30	27	25	20	4800336	4797867	4772601	4749950	4717331	4542079	42	647192	4800336	4592393	52.24	270743	270743	84561	101845	348928.9	364728.3	5	5	17	15	7	6	1665466	2	0	0	1	14 + 5 part	314109	97.696	1.000	0.00	11.06	1.05	647192	4485914	219318	230885	42847	78118	273012.1	285374.1	7	6	24	21
GCA_049744355.1_ASM4974435v1	45	42	34	31	29	22	4826354	4824498	4806576	4785560	4742587	4508013	45	647165	4826354	4592393	52.24	268336	268336	77292	92833	302299.9	317700.7	6	6	20	17	6	6	1362887	2	0	0	1	13 + 8 part	338538	97.732	1.000	0.00	11.16	1.14	647165	4487550	180018	180018	31549	77103	260950.8	274245.0	7	7	27	23
GCA_049744415.1_ASM4974441v1	45	42	34	30	27	21	4826311	4824455	4806503	4776496	4720085	4527215	45	693389	4826311	4592393	52.24	268335	268335	78715	95562	315435.4	331502.4	6	6	19	17	6	6	2010184	2	0	0	1	14 + 8 part	338823	97.725	1.000	0.00	11.19	1.09	650835	4487222	180018	180018	36074	77223	262911.2	276302.8	7	7	26	22
